TIME_UNITS: HOURS
23130 2.34
23131 2.33
23132 2.33
23133 2.32
23134 2.32
23135 2.32
23136 2.31
23137 2.31
23138 2.3
23139 2.3
23140 2.3
23141 2.29
23142 2.29
23143 2.29
23144 2.28
23145 2.28
23146 2.28
23147 2.28
23148 2.28
23149 2.27
23150 2.27
23151 2.27
23152 2.26
23153 2.26
23154 2.26
23155 2.26
23156 2.25
23157 2.25
23158 2.25
23159 2.25
23160 2.25
23161 2.25
23162 2.24
23163 2.24
23164 2.24
23165 2.24
23166 2.25
23167 2.25
23168 2.25
23169 2.25
23170 2.25
23171 2.25
23172 2.25
23173 2.25
23174 2.25
23175 2.25
23176 2.25
23177 2.25
23178 2.25
23179 2.24
23180 2.24
23181 2.24
23182 2.24
23183 2.24
23184 2.24
23185 2.23
23186 2.23
23187 2.23
23188 2.22
23189 2.22
23190 2.22
23191 2.22
23192 2.21
23193 2.21
23194 2.21
23195 2.2
23196 2.2
23197 2.2
23198 2.2
23199 2.19
23200 2.19
23201 2.19
23202 2.19
23203 2.19
23204 2.18
23205 2.18
23206 2.18
23207 2.17
23208 2.17
23209 2.17
23210 2.17
23211 2.16
23212 2.16
23213 2.16
23214 2.16
23215 2.16
23216 2.16
23217 2.16
23218 2.16
23219 2.16
23220 2.17
23221 2.16
23222 2.16
23223 2.16
23224 2.16
23225 2.15
23226 2.15
23227 2.14
23228 2.14
23229 2.13
23230 2.13
23231 2.12
23232 2.12
23233 2.12
23234 2.11
23235 2.11
23236 2.11
23237 2.11
23238 2.11
23239 2.1
23240 2.1
23241 2.1
23242 2.1
23243 2.1
23244 2.1
23245 2.1
23246 2.09
23247 2.09
23248 2.09
23249 2.09
23250 2.09
23251 2.09
23252 2.09
23253 2.1
23254 2.1
23255 2.11
23256 2.11
23257 2.11
23258 2.11
23259 2.11
23260 2.11
23261 2.11
23262 2.12
23263 2.12
23264 2.12
23265 2.12
23266 2.13
23267 2.13
23268 2.13
23269 2.13
23270 2.12
23271 2.12
23272 2.12
23273 2.12
23274 2.13
23275 2.14
23276 2.15
23277 2.16
23278 2.2
23279 2.22
23280 2.24
23281 2.25
23282 2.27
23283 2.29
23284 2.33
23285 2.39
23286 2.46
23287 2.53
23288 2.6
23289 2.7
23290 2.81
23291 2.91
23292 2.98
23293 3.01
23294 3.03
23295 3.04
23296 3.08
23297 3.14
23298 3.22
23299 3.3
23300 3.4
23301 3.48
23302 3.53
23303 3.56
23304 3.56
23305 3.55
23306 3.53
23307 3.52
23308 3.52
23309 3.53
23310 3.55
23311 3.59
23312 3.65
23313 3.73
23314 3.82
23315 3.94
23316 4.08
23317 4.21
23318 4.33
23319 4.43
23320 4.49
23321 4.53
23322 4.56
23323 4.56
23324 4.54
23325 4.5
23326 4.44
23327 4.36
23328 4.28
23329 4.19
23330 4.11
23331 4.03
23332 3.98
23333 3.94
23334 3.94
23335 3.96
23336 4.02
23337 4.11
23338 4.2
23339 4.29
23340 4.36
23341 4.42
23342 4.44
23343 4.43
23344 4.4
23345 4.33
23346 4.24
23347 4.14
23348 4.04
23349 3.93
23350 3.84
23351 3.76
23352 3.71
23353 3.67
23354 3.65
23355 3.65
23356 3.66
23357 3.69
23358 3.74
23359 3.79
23360 3.86
23361 3.94
23362 4.03
23363 4.11
23364 4.19
23365 4.26
23366 4.3
23367 4.3
23368 4.28
23369 4.22
23370 4.13
23371 4.01
23372 3.88
23373 3.74
23374 3.6
23375 3.47
23376 3.36
23377 3.27
23378 3.21
23379 3.17
23380 3.17
23381 3.18
23382 3.22
23383 3.27
23384 3.32
23385 3.36
23386 3.39
23387 3.41
23388 3.4
23389 3.36
23390 3.31
23391 3.24
23392 3.15
23393 3.06
23394 2.97
23395 2.87
23396 2.79
23397 2.71
23398 2.63
23399 2.56
23400 2.51
23401 2.46
23402 2.41
23403 2.37
23404 2.34
23405 2.31
23406 2.29
23407 2.26
23408 2.24
23409 2.22
23410 2.19
23411 2.17
23412 2.15
23413 2.13
23414 2.11
23415 2.1
23416 2.08
23417 2.06
23418 2.05
23419 2.04
23420 2.02
23421 2.01
23422 2.0
23423 1.99
23424 1.98
23425 1.96
23426 1.95
23427 1.95
23428 1.94
23429 1.93
23430 1.93
23431 1.92
23432 1.92
23433 1.92
23434 1.92
23435 1.92
23436 1.93
23437 1.93
23438 1.93
23439 1.94
23440 1.94
23441 1.94
23442 1.95
23443 1.96
23444 1.97
23445 1.99
23446 1.99
23447 2.0
23448 1.99
23449 1.99
23450 1.98
23451 1.98
23452 1.98
23453 1.99
23454 1.99
23455 2.0
23456 2.0
23457 2.01
23458 2.01
23459 2.02
23460 2.02
23461 2.02
23462 2.02
23463 2.02
23464 2.02
23465 2.02
23466 2.02
23467 2.02
23468 2.02
23469 2.02
23470 2.02
23471 2.02
23472 2.02
23473 2.02
23474 2.02
23475 2.02
23476 2.02
23477 2.02
23478 2.02
23479 2.03
23480 2.03
23481 2.04
23482 2.04
23483 2.05
23484 2.05
23485 2.06
23486 2.06
23487 2.07
23488 2.08
23489 2.1
23490 2.11
23491 2.12
23492 2.14
23493 2.15
23494 2.16
23495 2.18
23496 2.19
23497 2.19
23498 2.2
23499 2.2
23500 2.2
23501 2.19
23502 2.19
23503 2.19
23504 2.18
23505 2.17
23506 2.16
23507 2.15
23508 2.14
23509 2.13
23510 2.12
23511 2.11
23512 2.1
23513 2.09
23514 2.08
23515 2.07
23516 2.06
23517 2.05
23518 2.04
23519 2.03
23520 2.02
23521 2.02
23522 2.01
23523 2.0
23524 1.99
23525 1.98
23526 1.97
23527 1.96
23528 1.95
23529 1.94
23530 1.93
23531 1.93
23532 1.92
23533 1.92
23534 1.92
23535 1.92
23536 1.91
23537 1.91
23538 1.91
23539 1.9
23540 1.9
23541 1.9
23542 1.9
23543 1.89
23544 1.89
23545 1.89
23546 1.88
23547 1.88
23548 1.87
23549 1.87
23550 1.86
23551 1.86
23552 1.86
23553 1.85
23554 1.85
23555 1.85
23556 1.85
23557 1.84
23558 1.84
23559 1.84
23560 1.84
23561 1.84
23562 1.84
23563 1.84
23564 1.84
23565 1.84
23566 1.85
23567 1.85
23568 1.85
23569 1.85
23570 1.85
23571 1.85
23572 1.85
23573 1.85
23574 1.85
23575 1.84
23576 1.84
23577 1.84
23578 1.85
23579 1.86
23580 1.86
23581 1.87
23582 1.88
23583 1.88
23584 1.89
23585 1.89
23586 1.9
23587 1.9
23588 1.9
23589 1.91
23590 1.92
23591 1.92
23592 1.94
23593 1.95
23594 1.96
23595 1.97
23596 1.98
23597 1.99
23598 2.0
23599 2.01
23600 2.02
23601 2.02
23602 2.02
23603 2.02
23604 2.03
23605 2.03
23606 2.04
23607 2.05
23608 2.06
23609 2.07
23610 2.09
23611 2.11
23612 2.13
23613 2.15
23614 2.17
23615 2.2
23616 2.22
23617 2.24
23618 2.25
23619 2.26
23620 2.27
23621 2.28
23622 2.28
23623 2.28
23624 2.28
23625 2.28
23626 2.28
23627 2.27
23628 2.26
23629 2.25
23630 2.24
23631 2.23
23632 2.21
23633 2.2
23634 2.18
23635 2.17
23636 2.15
23637 2.13
23638 2.12
23639 2.1
23640 2.09
23641 2.07
23642 2.06
23643 2.05
23644 2.04
23645 2.04
23646 2.03
23647 2.02
23648 2.01
23649 2.01
23650 2.01
23651 2.0
23652 2.0
23653 1.99
23654 1.98
23655 1.98
23656 1.98
23657 1.99
23658 2.0
23659 2.02
23660 2.05
23661 2.07
23662 2.1
23663 2.13
23664 2.15
23665 2.17
23666 2.19
23667 2.2
23668 2.2
23669 2.2
23670 2.19
23671 2.18
23672 2.17
23673 2.15
23674 2.14
23675 2.13
23676 2.11
23677 2.09
23678 2.08
23679 2.06
23680 2.04
23681 2.02
23682 2.01
23683 1.99
23684 1.98
23685 1.97
23686 1.96
23687 1.96
23688 1.96
23689 1.96
23690 1.96
23691 1.96
23692 1.96
23693 1.97
23694 1.99
23695 2.0
23696 2.0
23697 2.01
23698 2.01
23699 2.01
23700 2.01
23701 2.01
23702 2.01
23703 2.01
23704 2.02
23705 2.02
23706 2.02
23707 2.01
23708 2.01
23709 2.0
23710 1.99
23711 1.97
23712 1.95
23713 1.93
23714 1.91
23715 1.9
23716 1.88
23717 1.87
23718 1.87
23719 1.86
23720 1.86
23721 1.85
23722 1.85
23723 1.84
23724 1.84
23725 1.83
23726 1.83
23727 1.82
23728 1.81
23729 1.81
23730 1.8
23731 1.8
23732 1.81
23733 1.81
23734 1.82
23735 1.83
23736 1.85
23737 1.86
23738 1.87
23739 1.87
23740 1.88
23741 1.88
23742 1.88
23743 1.88
23744 1.88
23745 1.87
23746 1.86
23747 1.85
23748 1.84
23749 1.83
23750 1.82
23751 1.81
23752 1.8
23753 1.79
23754 1.78
23755 1.77
23756 1.76
23757 1.75
23758 1.74
23759 1.73
23760 1.72
23761 1.72
23762 1.71
23763 1.7
23764 1.7
23765 1.69
23766 1.69
23767 1.69
23768 1.68
23769 1.68
23770 1.68
23771 1.68
23772 1.68
23773 1.69
23774 1.69
23775 1.69
23776 1.69
23777 1.69
23778 1.69
23779 1.69
23780 1.69
23781 1.69
23782 1.7
23783 1.7
23784 1.71
23785 1.73
23786 1.74
23787 1.78
23788 1.8
23789 1.82
23790 1.82
23791 1.83
23792 1.83
23793 1.84
23794 1.86
23795 1.88
23796 1.9
23797 1.92
23798 1.94
23799 1.95
23800 1.97
23801 1.98
23802 1.98
23803 1.99
23804 1.99
23805 1.99
23806 1.98
23807 1.98
23808 1.98
23809 1.98
23810 1.98
23811 1.97
23812 1.97
23813 1.96
23814 1.95
23815 1.94
23816 1.94
23817 1.93
23818 1.93
23819 1.92
23820 1.92
23821 1.93
23822 1.93
23823 1.93
23824 1.94
23825 1.95
23826 1.96
23827 1.97
23828 1.98
23829 1.98
23830 1.99
23831 2.0
23832 2.01
23833 2.01
23834 2.01
23835 2.02
23836 2.02
23837 2.02
23838 2.02
23839 2.02
23840 2.02
23841 2.01
23842 2.01
23843 2.0
23844 1.99
23845 1.97
23846 1.96
23847 1.94
23848 1.92
23849 1.9
23850 1.88
23851 1.87
23852 1.85
23853 1.83
23854 1.82
23855 1.8
23856 1.79
23857 1.77
23858 1.76
23859 1.74
23860 1.73
23861 1.72
23862 1.7
23863 1.69
23864 1.69
23865 1.71
23866 1.73
23867 1.74
23868 1.74
23869 1.74
23870 1.73
23871 1.73
23872 1.73
23873 1.74
23874 1.75
23875 1.79
23876 1.82
23877 1.86
23878 1.89
23879 1.92
23880 1.94
23881 1.95
23882 1.96
23883 1.95
23884 1.94
23885 1.93
23886 1.91
23887 1.9
23888 1.9
23889 1.9
23890 1.9
23891 1.91
23892 1.92
23893 1.93
23894 1.93
23895 1.93
23896 1.92
23897 1.91
23898 1.9
23899 1.89
23900 1.89
23901 1.89
23902 1.9
23903 1.92
23904 1.94
23905 1.97
23906 2.0
23907 2.04
23908 2.09
23909 2.13
23910 2.18
23911 2.22
23912 2.26
23913 2.29
23914 2.31
23915 2.33
23916 2.33
23917 2.32
23918 2.31
23919 2.29
23920 2.27
23921 2.23
23922 2.2
23923 2.17
23924 2.13
23925 2.09
23926 2.05
23927 2.02
23928 1.98
23929 1.95
23930 1.92
23931 1.88
23932 1.85
23933 1.82
23934 1.79
23935 1.77
23936 1.75
23937 1.73
23938 1.71
23939 1.69
23940 1.68
23941 1.67
23942 1.66
23943 1.65
23944 1.64
23945 1.64
23946 1.65
23947 1.66
23948 1.67
23949 1.67
23950 1.66
23951 1.66
23952 1.67
23953 1.67
23954 1.68
23955 1.69
23956 1.7
23957 1.71
23958 1.72
23959 1.73
23960 1.74
23961 1.75
23962 1.75
23963 1.76
23964 1.76
23965 1.76
23966 1.76
23967 1.76
23968 1.76
23969 1.77
23970 1.77
23971 1.77
23972 1.78
23973 1.78
23974 1.78
23975 1.78
23976 1.78
23977 1.78
23978 1.78
23979 1.79
23980 1.8
23981 1.82
23982 1.84
23983 1.86
23984 1.89
23985 1.93
23986 1.96
23987 2.0
23988 2.03
23989 2.06
23990 2.07
23991 2.09
23992 2.09
23993 2.09
23994 2.08
23995 2.07
23996 2.05
23997 2.03
23998 2.01
23999 1.99
24000 1.97
24001 1.95
24002 1.92
24003 1.9
24004 1.88
24005 1.86
24006 1.84
24007 1.82
24008 1.8
24009 1.78
24010 1.76
24011 1.75
24012 1.73
24013 1.71
24014 1.7
24015 1.68
24016 1.67
24017 1.66
24018 1.66
24019 1.65
24020 1.64
24021 1.63
24022 1.63
24023 1.62
24024 1.62
24025 1.61
24026 1.61
24027 1.61
24028 1.6
24029 1.6
24030 1.59
24031 1.59
24032 1.59
24033 1.58
24034 1.58
24035 1.58
24036 1.58
24037 1.58
24038 1.58
24039 1.57
24040 1.57
24041 1.57
24042 1.57
24043 1.57
24044 1.57
24045 1.57
24046 1.56
24047 1.56
24048 1.56
24049 1.56
24050 1.57
24051 1.57
24052 1.57
24053 1.57
24054 1.57
24055 1.57
24056 1.57
24057 1.57
24058 1.57
24059 1.57
24060 1.57
24061 1.57
24062 1.57
24063 1.57
24064 1.57
24065 1.57
24066 1.57
24067 1.57
24068 1.57
24069 1.57
24070 1.57
24071 1.58
24072 1.58
24073 1.58
24074 1.58
24075 1.58
24076 1.59
24077 1.59
24078 1.59
24079 1.59
24080 1.59
24081 1.59
24082 1.59
24083 1.59
24084 1.59
24085 1.59
24086 1.6
24087 1.6
24088 1.6
24089 1.6
24090 1.59
24091 1.59
24092 1.6
24093 1.6
24094 1.6
24095 1.6
24096 1.6
24097 1.6
24098 1.6
24099 1.6
24100 1.6
24101 1.6
24102 1.6
24103 1.6
24104 1.6
24105 1.61
24106 1.61
24107 1.61
24108 1.61
24109 1.61
24110 1.61
24111 1.6
24112 1.6
24113 1.6
24114 1.6
24115 1.6
24116 1.6
24117 1.6
24118 1.61
24119 1.61
24120 1.62
24121 1.62
24122 1.63
24123 1.63
24124 1.63
24125 1.63
24126 1.63
24127 1.63
24128 1.63
24129 1.63
24130 1.62
24131 1.61
24132 1.61
24133 1.6
24134 1.6
24135 1.59
24136 1.59
24137 1.58
24138 1.58
24139 1.58
24140 1.58
24141 1.58
24142 1.58
24143 1.58
24144 1.58
24145 1.58
24146 1.58
24147 1.59
24148 1.59
24149 1.58
24150 1.58
24151 1.58
24152 1.58
24153 1.58
24154 1.58
24155 1.58
24156 1.57
24157 1.57
24158 1.57
24159 1.56
24160 1.56
24161 1.55
24162 1.55
24163 1.55
24164 1.54
24165 1.54
24166 1.54
24167 1.54
24168 1.53
24169 1.53
24170 1.53
24171 1.53
24172 1.53
24173 1.53
24174 1.53
24175 1.53
24176 1.53
24177 1.53
24178 1.53
24179 1.53
24180 1.53
24181 1.53
24182 1.53
24183 1.52
24184 1.52
24185 1.52
24186 1.52
24187 1.51
24188 1.51
24189 1.51
24190 1.51
24191 1.51
24192 1.51
24193 1.51
24194 1.51
24195 1.51
24196 1.51
24197 1.51
24198 1.51
24199 1.51
24200 1.51
24201 1.51
24202 1.51
24203 1.51
24204 1.51
24205 1.5
24206 1.5
24207 1.5
24208 1.5
24209 1.49
24210 1.49
24211 1.49
24212 1.48
24213 1.48
24214 1.48
24215 1.48
24216 1.47
24217 1.47
24218 1.47
24219 1.47
24220 1.47
24221 1.47
24222 1.46
24223 1.46
24224 1.46
24225 1.46
24226 1.46
24227 1.45
24228 1.45
24229 1.45
24230 1.45
24231 1.45
24232 1.45
24233 1.44
24234 1.44
24235 1.44
24236 1.44
24237 1.45
24238 1.45
24239 1.45
24240 1.45
24241 1.45
24242 1.45
24243 1.45
24244 1.46
24245 1.46
24246 1.46
24247 1.46
24248 1.46
24249 1.46
24250 1.46
24251 1.46
24252 1.45
24253 1.45
24254 1.45
24255 1.45
24256 1.45
24257 1.45
24258 1.44
24259 1.44
24260 1.44
24261 1.44
24262 1.44
24263 1.44
24264 1.44
24265 1.44
24266 1.44
24267 1.44
24268 1.44
24269 1.44
24270 1.44
24271 1.44
24272 1.44
24273 1.44
24274 1.44
24275 1.44
24276 1.44
24277 1.44
24278 1.44
24279 1.44
24280 1.44
24281 1.44
24282 1.43
24283 1.43
24284 1.42
24285 1.42
24286 1.41
24287 1.41
24288 1.4
24289 1.4
24290 1.4
24291 1.39
24292 1.39
24293 1.38
24294 1.38
24295 1.37
24296 1.37
24297 1.36
24298 1.36
24299 1.35
24300 1.35
24301 1.35
24302 1.35
24303 1.34
24304 1.34
24305 1.34
24306 1.34
24307 1.34
24308 1.34
24309 1.34
24310 1.35
24311 1.35
24312 1.35
24313 1.35
24314 1.35
24315 1.35
24316 1.35
24317 1.36
24318 1.36
24319 1.36
24320 1.36
24321 1.36
24322 1.37
24323 1.37
24324 1.37
24325 1.37
24326 1.37
24327 1.37
24328 1.37
24329 1.37
24330 1.37
24331 1.37
24332 1.38
24333 1.38
24334 1.38
24335 1.38
24336 1.38
24337 1.37
24338 1.37
24339 1.37
24340 1.37
24341 1.37
24342 1.38
24343 1.38
24344 1.38
24345 1.38
24346 1.38
24347 1.38
24348 1.37
24349 1.37
24350 1.37
24351 1.37
24352 1.37
24353 1.37
24354 1.37
24355 1.37
24356 1.37
24357 1.37
24358 1.37
24359 1.37
24360 1.37
24361 1.36
24362 1.36
24363 1.36
24364 1.36
24365 1.36
24366 1.36
24367 1.36
24368 1.36
24369 1.36
24370 1.35
24371 1.35
24372 1.35
24373 1.35
24374 1.34
24375 1.34
24376 1.34
24377 1.34
24378 1.34
24379 1.34
24380 1.35
24381 1.35
24382 1.35
24383 1.34
24384 1.34
24385 1.34
24386 1.35
24387 1.35
24388 1.35
24389 1.35
24390 1.35
24391 1.35
24392 1.35
24393 1.34
24394 1.34
24395 1.34
24396 1.33
24397 1.33
24398 1.33
24399 1.33
24400 1.33
24401 1.33
24402 1.33
24403 1.32
24404 1.32
24405 1.32
24406 1.32
24407 1.31
24408 1.31
24409 1.31
24410 1.31
24411 1.31
24412 1.31
24413 1.31
24414 1.31
24415 1.31
24416 1.31
24417 1.31
24418 1.3
24419 1.3
24420 1.3
24421 1.3
24422 1.3
24423 1.3
24424 1.3
24425 1.31
24426 1.31
24427 1.32
24428 1.32
24429 1.32
24430 1.33
24431 1.33
24432 1.33
24433 1.33
24434 1.34
24435 1.34
24436 1.34
24437 1.34
24438 1.35
24439 1.35
24440 1.35
24441 1.35
24442 1.34
24443 1.34
24444 1.34
24445 1.34
24446 1.34
24447 1.34
24448 1.34
24449 1.34
24450 1.34
24451 1.34
24452 1.34
24453 1.34
24454 1.34
24455 1.34
24456 1.34
24457 1.34
24458 1.34
24459 1.35
24460 1.35
24461 1.36
24462 1.37
24463 1.37
24464 1.37
24465 1.37
24466 1.37
24467 1.38
24468 1.38
24469 1.39
24470 1.4
24471 1.44
24472 1.48
24473 1.53
24474 1.57
24475 1.61
24476 1.64
24477 1.66
24478 1.7
24479 1.75
24480 1.82
24481 1.9
24482 1.98
24483 2.06
24484 2.15
24485 2.26
24486 2.37
24487 2.49
24488 2.6
24489 2.71
24490 2.81
24491 2.91
24492 3.01
24493 3.11
24494 3.2
24495 3.28
24496 3.35
24497 3.42
24498 3.5
24499 3.61
24500 3.75
24501 3.91
24502 4.08
24503 4.22
24504 4.34
24505 4.46
24506 4.59
24507 4.75
24508 4.94
24509 5.17
24510 5.42
24511 5.7
24512 5.97
24513 6.23
24514 6.45
24515 6.65
24516 6.84
24517 7.02
24518 7.21
24519 7.43
24520 7.65
24521 7.9
24522 8.13
24523 8.36
24524 8.61
24525 8.87
24526 9.13
24527 9.37
24528 9.58
24529 9.72
24530 9.8
24531 9.79
24532 9.71
24533 9.55
24534 9.34
24535 9.09
24536 8.81
24537 8.52
24538 8.24
24539 7.98
24540 7.76
24541 7.59
24542 7.48
24543 7.45
24544 7.5
24545 7.6
24546 7.72
24547 7.83
24548 7.91
24549 7.98
24550 8.02
24551 8.04
24552 8.04
24553 8.01
24554 7.96
24555 7.89
24556 7.8
24557 7.69
24558 7.57
24559 7.44
24560 7.3
24561 7.15
24562 6.99
24563 6.81
24564 6.61
24565 6.4
24566 6.18
24567 5.94
24568 5.7
24569 5.45
24570 5.21
24571 4.96
24572 4.74
24573 4.54
24574 4.39
24575 4.23
24576 4.06
24577 3.9
24578 3.74
24579 3.6
24580 3.48
24581 3.38
24582 3.3
24583 3.23
24584 3.19
24585 3.15
24586 3.1
24587 3.05
24588 3.01
24589 2.97
24590 2.93
24591 2.89
24592 2.85
24593 2.82
24594 2.8
24595 2.78
24596 2.77
24597 2.77
24598 2.78
24599 2.79
24600 2.79
24601 2.79
24602 2.78
24603 2.75
24604 2.71
24605 2.66
24606 2.61
24607 2.56
24608 2.53
24609 2.51
24610 2.5
24611 2.51
24612 2.54
24613 2.59
24614 2.66
24615 2.74
24616 2.83
24617 2.93
24618 3.03
24619 3.12
24620 3.19
24621 3.24
24622 3.26
24623 3.26
24624 3.25
24625 3.22
24626 3.17
24627 3.11
24628 3.05
24629 2.98
24630 2.9
24631 2.82
24632 2.73
24633 2.64
24634 2.55
24635 2.47
24636 2.38
24637 2.29
24638 2.21
24639 2.13
24640 2.06
24641 1.99
24642 1.93
24643 1.87
24644 1.81
24645 1.75
24646 1.7
24647 1.66
24648 1.62
24649 1.58
24650 1.55
24651 1.52
24652 1.49
24653 1.46
24654 1.44
24655 1.42
24656 1.4
24657 1.39
24658 1.37
24659 1.35
24660 1.34
24661 1.32
24662 1.31
24663 1.3
24664 1.29
24665 1.29
24666 1.28
24667 1.28
24668 1.28
24669 1.28
24670 1.27
24671 1.27
24672 1.27
24673 1.27
24674 1.27
24675 1.27
24676 1.27
24677 1.27
24678 1.27
24679 1.27
24680 1.27
24681 1.27
24682 1.27
24683 1.27
24684 1.26
24685 1.26
24686 1.26
24687 1.25
24688 1.25
24689 1.25
24690 1.25
24691 1.25
24692 1.25
24693 1.25
24694 1.25
24695 1.24
24696 1.24
24697 1.24
24698 1.24
24699 1.24
24700 1.24
24701 1.25
24702 1.25
24703 1.25
24704 1.26
24705 1.26
24706 1.26
24707 1.25
24708 1.25
24709 1.25
24710 1.25
24711 1.25
24712 1.25
24713 1.25
24714 1.25
24715 1.25
24716 1.25
24717 1.25
24718 1.25
24719 1.25
24720 1.25
24721 1.26
24722 1.26
24723 1.26
24724 1.27
24725 1.27
24726 1.27
24727 1.27
24728 1.27
24729 1.27
24730 1.27
24731 1.27
24732 1.27
24733 1.27
24734 1.27
24735 1.27
24736 1.27
24737 1.27
24738 1.27
24739 1.27
24740 1.27
24741 1.26
24742 1.26
24743 1.26
24744 1.25
24745 1.25
24746 1.25
24747 1.24
24748 1.24
24749 1.24
24750 1.23
24751 1.23
24752 1.22
24753 1.22
24754 1.22
24755 1.21
24756 1.21
24757 1.21
24758 1.21
24759 1.2
24760 1.2
24761 1.2
24762 1.2
24763 1.2
24764 1.2
24765 1.2
24766 1.2
24767 1.2
24768 1.2
24769 1.2
24770 1.2
24771 1.2
24772 1.2
24773 1.19
24774 1.19
24775 1.2
24776 1.2
24777 1.2
24778 1.2
24779 1.2
24780 1.2
24781 1.2
24782 1.2
24783 1.2
24784 1.2
24785 1.2
24786 1.2
24787 1.19
24788 1.19
24789 1.19
24790 1.19
24791 1.19
24792 1.19
24793 1.19
24794 1.19
24795 1.19
24796 1.19
24797 1.19
24798 1.19
24799 1.19
24800 1.19
24801 1.19
24802 1.19
24803 1.19
24804 1.19
24805 1.19
24806 1.2
24807 1.2
24808 1.2
24809 1.2
24810 1.2
24811 1.21
24812 1.21
24813 1.21
24814 1.21
24815 1.21
24816 1.21
24817 1.22
24818 1.22
24819 1.22
24820 1.21
24821 1.21
24822 1.21
24823 1.21
24824 1.21
24825 1.21
24826 1.21
24827 1.2
24828 1.2
24829 1.2
24830 1.2
24831 1.2
24832 1.2
24833 1.2
24834 1.2
24835 1.2
24836 1.2
24837 1.2
24838 1.2
24839 1.2
24840 1.2
24841 1.2
24842 1.2
24843 1.2
24844 1.2
24845 1.2
24846 1.2
24847 1.2
24848 1.2
24849 1.2
24850 1.2
24851 1.2
24852 1.2
24853 1.2
24854 1.2
24855 1.21
24856 1.21
24857 1.21
24858 1.21
24859 1.22
24860 1.22
24861 1.22
24862 1.22
24863 1.23
24864 1.23
24865 1.23
24866 1.24
24867 1.24
24868 1.24
24869 1.25
24870 1.26
24871 1.28
24872 1.3
24873 1.32
24874 1.33
24875 1.35
24876 1.4
24877 1.46
24878 1.52
24879 1.59
24880 1.6
24881 1.61
24882 1.62
24883 1.64
24884 1.68
24885 1.74
24886 1.78
24887 1.83
24888 1.89
24889 1.97
24890 2.05
24891 2.12
24892 2.16
24893 2.18
24894 2.17
24895 2.15
24896 2.11
24897 2.08
24898 2.06
24899 2.04
24900 2.01
24901 1.98
24902 1.95
24903 1.91
24904 1.88
24905 1.86
24906 1.84
24907 1.83
24908 1.83
24909 1.88
24910 1.94
24911 2.03
24912 2.1
24913 2.19
24914 2.26
24915 2.35
24916 2.43
24917 2.52
24918 2.62
24919 2.73
24920 2.83
24921 2.92
24922 3.0
24923 3.06
24924 3.11
24925 3.14
24926 3.14
24927 3.12
24928 3.09
24929 3.04
24930 2.98
24931 2.93
24932 2.87
24933 2.82
24934 2.78
24935 2.74
24936 2.72
24937 2.69
24938 2.67
24939 2.65
24940 2.63
24941 2.61
24942 2.59
24943 2.59
24944 2.6
24945 2.63
24946 2.68
24947 2.75
24948 2.85
24949 2.98
24950 3.12
24951 3.28
24952 3.44
24953 3.6
24954 3.75
24955 3.88
24956 3.99
24957 4.07
24958 4.13
24959 4.16
24960 4.16
24961 4.13
24962 4.08
24963 4.02
24964 3.94
24965 3.85
24966 3.76
24967 3.68
24968 3.6
24969 3.53
24970 3.46
24971 3.39
24972 3.32
24973 3.25
24974 3.17
24975 3.08
24976 2.99
24977 2.89
24978 2.78
24979 2.68
24980 2.58
24981 2.48
24982 2.38
24983 2.29
24984 2.21
24985 2.12
24986 2.05
24987 1.97
24988 1.91
24989 1.84
24990 1.79
24991 1.74
24992 1.69
24993 1.65
24994 1.61
24995 1.58
24996 1.54
24997 1.51
24998 1.49
24999 1.46
25000 1.44
25001 1.42
25002 1.4
25003 1.38
25004 1.36
25005 1.34
25006 1.33
25007 1.32
25008 1.31
25009 1.3
25010 1.3
25011 1.3
25012 1.29
25013 1.29
25014 1.29
25015 1.28
25016 1.27
25017 1.27
25018 1.26
25019 1.26
25020 1.25
25021 1.25
25022 1.25
25023 1.25
25024 1.25
25025 1.25
25026 1.25
25027 1.25
25028 1.24
25029 1.24
25030 1.23
25031 1.23
25032 1.23
25033 1.23
25034 1.23
25035 1.24
25036 1.24
25037 1.25
25038 1.25
25039 1.26
25040 1.27
25041 1.28
25042 1.29
25043 1.3
25044 1.3
25045 1.31
25046 1.32
25047 1.33
25048 1.33
25049 1.33
25050 1.33
25051 1.33
25052 1.33
25053 1.32
25054 1.32
25055 1.31
25056 1.31
25057 1.31
25058 1.3
25059 1.3
25060 1.3
25061 1.3
25062 1.3
25063 1.3
25064 1.31
25065 1.31
25066 1.31
25067 1.32
25068 1.32
25069 1.33
25070 1.33
25071 1.33
25072 1.33
25073 1.32
25074 1.32
25075 1.32
25076 1.32
25077 1.31
25078 1.31
25079 1.3
25080 1.3
25081 1.29
25082 1.29
25083 1.29
25084 1.28
25085 1.28
25086 1.28
25087 1.27
25088 1.27
25089 1.27
25090 1.26
25091 1.26
25092 1.26
25093 1.26
25094 1.25
25095 1.25
25096 1.24
25097 1.24
25098 1.23
25099 1.22
25100 1.22
25101 1.22
25102 1.21
25103 1.21
25104 1.2
25105 1.2
25106 1.19
25107 1.19
25108 1.19
25109 1.19
25110 1.19
25111 1.2
25112 1.2
25113 1.21
25114 1.21
25115 1.21
25116 1.21
25117 1.22
25118 1.22
25119 1.22
25120 1.22
25121 1.22
25122 1.22
25123 1.22
25124 1.22
25125 1.21
25126 1.21
25127 1.2
